Remarks:
1. All Pollutant unit in μg/m3 except CO which is in 10μg/m3
2. N.A. = data not available
3. CO = Carbon Monoxide
4. FSP = Fine Suspended Particulates 
5. NO2 = Nitrogen Dioxide
6. NOX = Nitrogen Oxides
7. O3 = Ozone
8. RSP = Respirable Suspended Particulates
9. SO2 = Sulphur Dioxide

DATE,HOUR,STATION,CO,FSP,NO2,NOX,O3,RSP,SO2
1/1/2018,01,TUNG CHUNG,87,39,51,54,36,55,5
1/1/2018,02,TUNG CHUNG,90,40,37,38,71,56,6
1/1/2018,03,TUNG CHUNG,89,38,29,30,74,60,7
1/1/2018,04,TUNG CHUNG,89,38,34,35,64,60,7
1/1/2018,05,TUNG CHUNG,90,38,32,33,65,58,6
1/1/2018,06,TUNG CHUNG,88,39,20,21,80,60,6
1/1/2018,07,TUNG CHUNG,89,42,21,22,76,63,7
1/1/2018,08,TUNG CHUNG,92,43,32,35,57,67,8
1/1/2018,09,TUNG CHUNG,92,40,38,42,53,66,9
1/1/2018,10,TUNG CHUNG,91,38,37,42,59,59,10
1/1/2018,11,TUNG CHUNG,95,44,40,46,49,64,9
1/1/2018,12,TUNG CHUNG,96,51,42,49,52,73,9
1/1/2018,13,TUNG CHUNG,95,49,38,43,62,71,9
1/1/2018,14,TUNG CHUNG,91,44,28,30,77,62,8
1/1/2018,15,TUNG CHUNG,95,40,49,59,51,54,11
1/1/2018,16,TUNG CHUNG,116,60,110,149,15,87,32
1/1/2018,17,TUNG CHUNG,114,77,102,129,17,112,26
1/1/2018,18,TUNG CHUNG,111,76,93,114,12,115,18
1/1/2018,19,TUNG CHUNG,117,75,79,115,5,108,8
1/1/2018,20,TUNG CHUNG,118,70,79,125,5,99,8
1/1/2018,21,TUNG CHUNG,118,68,83,116,8,94,8
1/1/2018,22,TUNG CHUNG,102,67,56,63,63,94,7
1/1/2018,23,TUNG CHUNG,95,52,35,37,91,87,7
1/1/2018,24,TUNG CHUNG,94,49,44,45,86,85,9
2/1/2018,01,TUNG CHUNG,89,47,31,32,108,88,9
2/1/2018,02,TUNG CHUNG,88,43,23,24,115,88,8
2/1/2018,03,TUNG CHUNG,87,41,25,27,97,85,8
2/1/2018,04,TUNG CHUNG,N.A.,40,N.A.,N.A.,N.A.,81,N.A.
2/1/2018,05,TUNG CHUNG,86,42,18,19,92,78,7
2/1/2018,06,TUNG CHUNG,87,43,29,30,79,80,7
2/1/2018,07,TUNG CHUNG,89,43,49,51,35,74,6
2/1/2018,08,TUNG CHUNG,96,43,74,94,20,68,6
2/1/2018,09,TUNG CHUNG,104,45,72,89,38,74,8
2/1/2018,10,TUNG CHUNG,97,52,57,65,67,89,11
2/1/2018,11,TUNG CHUNG,88,50,36,42,88,87,11
2/1/2018,12,TUNG CHUNG,86,45,31,35,97,80,9
2/1/2018,13,TUNG CHUNG,84,45,34,39,91,74,9
2/1/2018,14,TUNG CHUNG,81,33,38,43,86,57,9
2/1/2018,15,TUNG CHUNG,81,26,37,42,87,45,8
2/1/2018,16,TUNG CHUNG,82,25,57,63,70,43,9
2/1/2018,17,TUNG CHUNG,90,27,82,94,44,47,9
2/1/2018,18,TUNG CHUNG,94,34,102,121,12,61,8
2/1/2018,19,TUNG CHUNG,91,34,95,114,21,58,8
2/1/2018,20,TUNG CHUNG,82,33,39,41,92,58,9
2/1/2018,21,TUNG CHUNG,75,28,34,35,89,54,8
2/1/2018,22,TUNG CHUNG,68,23,29,31,90,51,9
2/1/2018,23,TUNG CHUNG,73,21,48,49,66,48,11
2/1/2018,24,TUNG CHUNG,72,22,47,49,68,51,9
3/1/2018,01,TUNG CHUNG,74,21,43,45,63,49,8
3/1/2018,02,TUNG CHUNG,74,23,44,45,58,50,8
3/1/2018,03,TUNG CHUNG,72,20,36,38,55,46,7
3/1/2018,04,TUNG CHUNG,71,22,38,39,56,47,7
3/1/2018,05,TUNG CHUNG,63,22,23,24,77,47,9
3/1/2018,06,TUNG CHUNG,64,15,20,21,77,38,8
3/1/2018,07,TUNG CHUNG,65,15,22,23,77,38,8
3/1/2018,08,TUNG CHUNG,64,16,28,30,69,38,8
3/1/2018,09,TUNG CHUNG,65,15,29,35,65,36,8
3/1/2018,10,TUNG CHUNG,64,15,31,38,65,34,9
3/1/2018,11,TUNG CHUNG,62,11,27,33,73,31,9
3/1/2018,12,TUNG CHUNG,62,14,26,31,80,34,9
3/1/2018,13,TUNG CHUNG,59,15,23,27,88,34,8
3/1/2018,14,TUNG CHUNG,59,12,18,21,96,28,7
3/1/2018,15,TUNG CHUNG,60,10,22,25,96,25,7
3/1/2018,16,TUNG CHUNG,64,12,30,33,94,27,9
3/1/2018,17,TUNG CHUNG,64,13,30,32,95,32,8
3/1/2018,18,TUNG CHUNG,65,16,38,39,88,34,8
3/1/2018,19,TUNG CHUNG,64,17,36,37,87,36,7
3/1/2018,20,TUNG CHUNG,65,18,29,30,91,35,7
3/1/2018,21,TUNG CHUNG,60,16,26,28,82,35,7
3/1/2018,22,TUNG CHUNG,58,8,23,24,88,25,7
3/1/2018,23,TUNG CHUNG,59,11,22,23,93,31,7
3/1/2018,24,TUNG CHUNG,58,11,22,24,86,31,6
4/1/2018,01,TUNG CHUNG,57,7,25,27,80,27,6
4/1/2018,02,TUNG CHUNG,58,11,24,25,80,32,7
4/1/2018,03,TUNG CHUNG,58,10,26,27,79,31,7
4/1/2018,04,TUNG CHUNG,N.A.,11,N.A.,N.A.,N.A.,30,N.A.
4/1/2018,05,TUNG CHUNG,58,11,14,15,80,26,8
4/1/2018,06,TUNG CHUNG,58,13,18,20,75,29,7
4/1/2018,07,TUNG CHUNG,55,10,16,17,73,24,6
4/1/2018,08,TUNG CHUNG,53,11,22,25,65,24,6
4/1/2018,09,TUNG CHUNG,57,11,31,36,54,24,7
4/1/2018,10,TUNG CHUNG,57,10,36,42,51,24,7
4/1/2018,11,TUNG CHUNG,58,10,40,49,47,24,7
4/1/2018,12,TUNG CHUNG,56,14,31,40,56,27,7
4/1/2018,13,TUNG CHUNG,53,10,23,29,66,22,6
4/1/2018,14,TUNG CHUNG,57,9,N.A.,N.A.,65,19,7
4/1/2018,15,TUNG CHUNG,57,14,14,20,64,24,7
4/1/2018,16,TUNG CHUNG,57,6,17,23,61,16,7
4/1/2018,17,TUNG CHUNG,58,16,22,27,57,25,7
4/1/2018,18,TUNG CHUNG,58,11,22,26,56,19,5
4/1/2018,19,TUNG CHUNG,60,11,21,23,54,19,5
4/1/2018,20,TUNG CHUNG,60,16,19,21,56,23,5
4/1/2018,21,TUNG CHUNG,62,13,22,25,50,18,5
4/1/2018,22,TUNG CHUNG,62,11,21,23,50,15,5
4/1/2018,23,TUNG CHUNG,61,9,18,20,51,14,5
4/1/2018,24,TUNG CHUNG,60,9,15,18,55,14,6
5/1/2018,01,TUNG CHUNG,61,7,18,19,49,12,5
5/1/2018,02,TUNG CHUNG,59,10,12,13,57,14,5
5/1/2018,03,TUNG CHUNG,59,10,14,15,46,13,5
5/1/2018,04,TUNG CHUNG,59,9,13,14,39,12,4
5/1/2018,05,TUNG CHUNG,58,8,12,14,37,11,4
5/1/2018,06,TUNG CHUNG,65,7,30,34,18,9,5
5/1/2018,07,TUNG CHUNG,64,12,35,48,7,15,5
5/1/2018,08,TUNG CHUNG,72,15,44,98,5,19,6
5/1/2018,09,TUNG CHUNG,70,13,46,97,8,19,7
5/1/2018,10,TUNG CHUNG,77,16,57,128,10,22,10
5/1/2018,11,TUNG CHUNG,71,12,60,127,12,19,16
5/1/2018,12,TUNG CHUNG,80,14,69,157,8,23,16
5/1/2018,13,TUNG CHUNG,86,33,81,167,9,53,21
5/1/2018,14,TUNG CHUNG,93,53,110,279,7,86,56
5/1/2018,15,TUNG CHUNG,137,85,122,285,7,139,68
5/1/2018,16,TUNG CHUNG,136,90,97,159,9,152,29
5/1/2018,17,TUNG CHUNG,134,65,73,138,6,116,19
5/1/2018,18,TUNG CHUNG,127,51,69,136,5,94,16
5/1/2018,19,TUNG CHUNG,122,51,64,122,5,86,13
5/1/2018,20,TUNG CHUNG,111,45,63,107,4,71,12
5/1/2018,21,TUNG CHUNG,90,35,39,50,28,50,9
5/1/2018,22,TUNG CHUNG,79,37,28,33,38,47,8
5/1/2018,23,TUNG CHUNG,78,29,25,30,36,39,7
5/1/2018,24,TUNG CHUNG,78,20,18,21,41,26,6
6/1/2018,01,TUNG CHUNG,74,14,17,20,39,19,6
6/1/2018,02,TUNG CHUNG,71,9,8,10,48,15,5
6/1/2018,03,TUNG CHUNG,70,16,6,7,48,19,4
6/1/2018,04,TUNG CHUNG,N.A.,13,N.A.,N.A.,N.A.,18,N.A.
6/1/2018,05,TUNG CHUNG,67,12,2,3,57,15,7
6/1/2018,06,TUNG CHUNG,66,11,2,3,53,12,5
6/1/2018,07,TUNG CHUNG,67,6,4,6,52,6,5
6/1/2018,08,TUNG CHUNG,65,7,7,10,52,6,4
6/1/2018,09,TUNG CHUNG,67,6,13,16,46,7,5
6/1/2018,10,TUNG CHUNG,71,0,16,21,38,3,5
6/1/2018,11,TUNG CHUNG,73,2,17,24,35,4,5
6/1/2018,12,TUNG CHUNG,75,4,19,26,34,7,5
6/1/2018,13,TUNG CHUNG,74,8,18,24,36,10,5
6/1/2018,14,TUNG CHUNG,75,10,19,26,35,12,5
6/1/2018,15,TUNG CHUNG,73,7,20,27,36,9,5
6/1/2018,16,TUNG CHUNG,73,10,21,27,37,11,5
6/1/2018,17,TUNG CHUNG,71,3,21,25,37,6,5
6/1/2018,18,TUNG CHUNG,71,7,24,30,36,10,5
6/1/2018,19,TUNG CHUNG,73,4,20,25,38,5,5
6/1/2018,20,TUNG CHUNG,75,1,22,26,33,3,5
6/1/2018,21,TUNG CHUNG,78,8,22,27,32,9,5
6/1/2018,22,TUNG CHUNG,76,8,20,24,32,8,5
6/1/2018,23,TUNG CHUNG,78,2,18,22,28,3,5
6/1/2018,24,TUNG CHUNG,88,7,29,48,11,7,5
7/1/2018,01,TUNG CHUNG,95,5,29,60,5,6,6
7/1/2018,02,TUNG CHUNG,98,5,26,56,5,5,5
7/1/2018,03,TUNG CHUNG,102,7,23,52,6,9,6
7/1/2018,04,TUNG CHUNG,93,1,24,34,10,2,5
7/1/2018,05,TUNG CHUNG,97,4,26,54,5,5,5
7/1/2018,06,TUNG CHUNG,88,5,24,35,11,6,5
7/1/2018,07,TUNG CHUNG,74,3,14,18,37,4,5
7/1/2018,08,TUNG CHUNG,66,1,10,12,47,2,5
7/1/2018,09,TUNG CHUNG,64,0,14,16,48,1,4
7/1/2018,10,TUNG CHUNG,60,3,7,9,58,4,5
7/1/2018,11,TUNG CHUNG,59,6,7,9,59,6,5
7/1/2018,12,TUNG CHUNG,59,1,9,11,59,2,5
7/1/2018,13,TUNG CHUNG,59,4,6,8,63,5,5
7/1/2018,14,TUNG CHUNG,59,1,6,7,64,2,5
7/1/2018,15,TUNG CHUNG,59,9,5,7,64,9,5
7/1/2018,16,TUNG CHUNG,60,5,7,8,62,6,5
7/1/2018,17,TUNG CHUNG,59,7,8,9,62,8,5
7/1/2018,18,TUNG CHUNG,58,8,8,10,62,9,5
7/1/2018,19,TUNG CHUNG,59,2,10,11,58,4,4
7/1/2018,20,TUNG CHUNG,59,4,11,13,55,6,5
7/1/2018,21,TUNG CHUNG,65,3,15,16,49,4,5
7/1/2018,22,TUNG CHUNG,64,3,13,14,48,3,5
7/1/2018,23,TUNG CHUNG,68,8,20,23,39,8,5
7/1/2018,24,TUNG CHUNG,69,4,26,31,32,5,6
8/1/2018,01,TUNG CHUNG,65,5,22,25,34,6,5
8/1/2018,02,TUNG CHUNG,69,5,22,25,32,5,5
8/1/2018,03,TUNG CHUNG,71,7,30,31,23,8,6
8/1/2018,04,TUNG CHUNG,N.A.,8,N.A.,N.A.,N.A.,10,N.A.
8/1/2018,05,TUNG CHUNG,66,8,29,32,19,10,6
8/1/2018,06,TUNG CHUNG,71,7,29,37,20,9,6
8/1/2018,07,TUNG CHUNG,78,6,52,102,5,8,8
8/1/2018,08,TUNG CHUNG,82,19,61,246,4,34,20
8/1/2018,09,TUNG CHUNG,88,39,54,233,4,65,28
8/1/2018,10,TUNG CHUNG,91,38,51,164,4,54,12
8/1/2018,11,TUNG CHUNG,123,27,43,225,4,34,19
8/1/2018,12,TUNG CHUNG,136,14,28,133,5,18,12
8/1/2018,13,TUNG CHUNG,135,9,30,128,5,12,12
8/1/2018,14,TUNG CHUNG,136,12,33,114,5,15,10
8/1/2018,15,TUNG CHUNG,128,9,33,110,5,15,10
8/1/2018,16,TUNG CHUNG,126,6,33,120,5,12,10
8/1/2018,17,TUNG CHUNG,127,7,35,120,4,15,12
8/1/2018,18,TUNG CHUNG,132,8,39,129,5,16,14
8/1/2018,19,TUNG CHUNG,131,12,34,101,5,19,14
8/1/2018,20,TUNG CHUNG,128,9,30,71,6,15,9
8/1/2018,21,TUNG CHUNG,130,11,29,67,5,15,8
8/1/2018,22,TUNG CHUNG,129,4,27,60,5,8,7
8/1/2018,23,TUNG CHUNG,126,8,25,38,10,10,6
8/1/2018,24,TUNG CHUNG,122,6,22,29,18,9,6
9/1/2018,01,TUNG CHUNG,121,5,19,24,19,7,5
9/1/2018,02,TUNG CHUNG,103,9,10,12,45,11,5
9/1/2018,03,TUNG CHUNG,104,21,5,7,53,24,5
9/1/2018,04,TUNG CHUNG,100,24,4,5,51,27,5
9/1/2018,05,TUNG CHUNG,97,21,4,6,50,24,5
9/1/2018,06,TUNG CHUNG,98,26,8,9,45,31,5
9/1/2018,07,TUNG CHUNG,108,23,20,23,36,28,6
9/1/2018,08,TUNG CHUNG,110,34,34,56,20,40,6
9/1/2018,09,TUNG CHUNG,103,39,42,62,20,47,7
9/1/2018,10,TUNG CHUNG,108,33,52,90,13,42,7
9/1/2018,11,TUNG CHUNG,N.A.,35,N.A.,N.A.,N.A.,45,N.A.
9/1/2018,12,TUNG CHUNG,N.A.,29,N.A.,N.A.,N.A.,36,N.A.
9/1/2018,13,TUNG CHUNG,69,29,31,39,27,34,6
9/1/2018,14,TUNG CHUNG,79,27,36,45,26,33,6
9/1/2018,15,TUNG CHUNG,81,32,34,42,29,40,6
9/1/2018,16,TUNG CHUNG,83,33,46,65,19,42,6
9/1/2018,17,TUNG CHUNG,165,43,49,65,15,54,7
9/1/2018,18,TUNG CHUNG,138,42,56,76,8,54,6
9/1/2018,19,TUNG CHUNG,106,44,48,69,6,56,6
9/1/2018,20,TUNG CHUNG,91,46,42,62,5,58,6
9/1/2018,21,TUNG CHUNG,91,39,42,65,4,51,6
9/1/2018,22,TUNG CHUNG,85,35,40,59,6,47,6
9/1/2018,23,TUNG CHUNG,74,35,27,41,19,44,5
9/1/2018,24,TUNG CHUNG,71,31,30,38,24,39,6
10/1/2018,01,TUNG CHUNG,72,32,12,13,52,40,8
10/1/2018,02,TUNG CHUNG,75,30,13,15,41,39,8
10/1/2018,03,TUNG CHUNG,70,24,8,10,50,32,8
10/1/2018,04,TUNG CHUNG,N.A.,25,N.A.,N.A.,N.A.,32,N.A.
10/1/2018,05,TUNG CHUNG,N.A.,20,N.A.,N.A.,N.A.,28,N.A.
10/1/2018,06,TUNG CHUNG,50,21,16,18,29,30,7
10/1/2018,07,TUNG CHUNG,44,16,17,19,41,23,7
10/1/2018,08,TUNG CHUNG,44,7,16,20,45,14,8
10/1/2018,09,TUNG CHUNG,55,2,42,75,15,10,8
10/1/2018,10,TUNG CHUNG,55,10,37,58,28,20,9
10/1/2018,11,TUNG CHUNG,52,14,35,57,35,30,8
10/1/2018,12,TUNG CHUNG,50,16,36,57,38,33,7
10/1/2018,13,TUNG CHUNG,41,19,38,58,40,37,6
10/1/2018,14,TUNG CHUNG,40,16,34,43,45,34,6
10/1/2018,15,TUNG CHUNG,41,10,40,49,42,29,7
10/1/2018,16,TUNG CHUNG,50,8,49,62,36,27,7
10/1/2018,17,TUNG CHUNG,50,9,56,68,33,32,8
10/1/2018,18,TUNG CHUNG,50,14,54,65,29,36,8
10/1/2018,19,TUNG CHUNG,50,11,43,48,32,32,8
10/1/2018,20,TUNG CHUNG,55,16,49,56,19,34,8
10/1/2018,21,TUNG CHUNG,53,13,35,37,42,31,9
10/1/2018,22,TUNG CHUNG,49,14,27,29,47,29,8
10/1/2018,23,TUNG CHUNG,48,14,23,24,45,27,8
10/1/2018,24,TUNG CHUNG,48,12,18,19,55,23,9
11/1/2018,01,TUNG CHUNG,48,14,17,18,56,27,9
11/1/2018,02,TUNG CHUNG,45,9,9,11,57,20,8
11/1/2018,03,TUNG CHUNG,44,7,8,9,63,16,8
11/1/2018,04,TUNG CHUNG,43,10,5,5,68,17,8
11/1/2018,05,TUNG CHUNG,42,10,5,6,65,19,8
11/1/2018,06,TUNG CHUNG,44,9,7,8,63,17,7
11/1/2018,07,TUNG CHUNG,41,8,10,12,59,16,7
11/1/2018,08,TUNG CHUNG,39,13,14,15,63,21,8
11/1/2018,09,TUNG CHUNG,40,9,15,18,61,18,7
11/1/2018,10,TUNG CHUNG,41,8,26,36,45,19,8
11/1/2018,11,TUNG CHUNG,41,14,23,32,55,28,8
11/1/2018,12,TUNG CHUNG,41,12,21,29,59,27,7
11/1/2018,13,TUNG CHUNG,40,15,29,41,65,33,7
11/1/2018,14,TUNG CHUNG,43,12,31,41,69,33,8
11/1/2018,15,TUNG CHUNG,46,11,29,37,75,34,7
11/1/2018,16,TUNG CHUNG,42,11,32,41,67,32,7
11/1/2018,17,TUNG CHUNG,38,16,34,41,66,38,6
11/1/2018,18,TUNG CHUNG,39,12,36,39,60,30,7
11/1/2018,19,TUNG CHUNG,41,9,23,25,67,25,7
11/1/2018,20,TUNG CHUNG,45,9,29,30,59,22,8
11/1/2018,21,TUNG CHUNG,46,9,31,33,57,23,8
11/1/2018,22,TUNG CHUNG,44,10,21,22,61,25,7
11/1/2018,23,TUNG CHUNG,45,10,17,18,67,23,7
11/1/2018,24,TUNG CHUNG,42,11,13,14,68,25,8
12/1/2018,01,TUNG CHUNG,37,10,11,12,68,22,8
12/1/2018,02,TUNG CHUNG,35,11,7,8,69,22,8
12/1/2018,03,TUNG CHUNG,37,10,6,6,67,21,7
12/1/2018,04,TUNG CHUNG,N.A.,8,N.A.,N.A.,N.A.,20,N.A.
12/1/2018,05,TUNG CHUNG,43,8,8,10,61,20,7
12/1/2018,06,TUNG CHUNG,41,10,7,8,61,22,7
12/1/2018,07,TUNG CHUNG,39,9,12,13,55,21,7
12/1/2018,08,TUNG CHUNG,35,13,18,20,51,24,7
12/1/2018,09,TUNG CHUNG,37,10,29,37,41,22,7
12/1/2018,10,TUNG CHUNG,46,4,33,48,36,22,8
12/1/2018,11,TUNG CHUNG,46,5,30,44,42,27,7
12/1/2018,12,TUNG CHUNG,43,9,32,51,47,32,7
12/1/2018,13,TUNG CHUNG,41,9,36,58,52,30,7
12/1/2018,14,TUNG CHUNG,40,13,40,57,51,31,8
12/1/2018,15,TUNG CHUNG,41,15,43,58,57,36,7
12/1/2018,16,TUNG CHUNG,41,16,43,57,60,36,7
12/1/2018,17,TUNG CHUNG,46,12,40,48,57,30,8
12/1/2018,18,TUNG CHUNG,44,8,42,48,55,25,8
12/1/2018,19,TUNG CHUNG,52,7,62,81,16,19,7
12/1/2018,20,TUNG CHUNG,45,9,32,34,63,20,7
12/1/2018,21,TUNG CHUNG,42,9,33,34,57,21,7
12/1/2018,22,TUNG CHUNG,44,10,56,63,21,22,6
12/1/2018,23,TUNG CHUNG,48,12,58,77,10,23,5
12/1/2018,24,TUNG CHUNG,47,15,51,61,26,25,5
13/1/2018,01,TUNG CHUNG,47,17,43,46,51,29,5
13/1/2018,02,TUNG CHUNG,48,14,23,25,61,30,5
13/1/2018,03,TUNG CHUNG,58,14,22,23,57,30,6
13/1/2018,04,TUNG CHUNG,55,15,12,14,69,32,5
13/1/2018,05,TUNG CHUNG,47,23,13,14,42,40,4
13/1/2018,06,TUNG CHUNG,49,18,17,19,34,34,4
13/1/2018,07,TUNG CHUNG,52,17,33,41,20,33,4
13/1/2018,08,TUNG CHUNG,63,22,38,63,19,38,5
13/1/2018,09,TUNG CHUNG,65,24,46,121,10,42,6
13/1/2018,10,TUNG CHUNG,58,29,46,91,19,49,7
13/1/2018,11,TUNG CHUNG,55,28,35,51,55,53,13
13/1/2018,12,TUNG CHUNG,54,29,28,38,69,58,11
13/1/2018,13,TUNG CHUNG,56,25,18,22,87,50,10
13/1/2018,14,TUNG CHUNG,50,22,14,17,99,42,9
13/1/2018,15,TUNG CHUNG,45,20,14,17,100,38,9
13/1/2018,16,TUNG CHUNG,42,22,15,17,95,38,9
13/1/2018,17,TUNG CHUNG,43,16,20,22,91,33,9
13/1/2018,18,TUNG CHUNG,45,15,24,26,91,32,9
13/1/2018,19,TUNG CHUNG,52,14,18,19,94,32,9
13/1/2018,20,TUNG CHUNG,50,14,18,19,88,33,8
13/1/2018,21,TUNG CHUNG,45,18,25,26,78,38,7
13/1/2018,22,TUNG CHUNG,46,17,27,28,68,38,7
13/1/2018,23,TUNG CHUNG,47,17,20,21,78,37,7
13/1/2018,24,TUNG CHUNG,43,7,9,10,86,27,8
14/1/2018,01,TUNG CHUNG,41,12,7,8,88,33,6
14/1/2018,02,TUNG CHUNG,43,18,8,10,83,40,7
14/1/2018,03,TUNG CHUNG,49,15,17,18,70,37,7
14/1/2018,04,TUNG CHUNG,N.A.,11,N.A.,N.A.,N.A.,31,N.A.
14/1/2018,05,TUNG CHUNG,48,13,7,8,68,30,5
14/1/2018,06,TUNG CHUNG,50,12,14,16,66,28,6
14/1/2018,07,TUNG CHUNG,45,10,17,18,63,24,7
14/1/2018,08,TUNG CHUNG,41,8,23,27,57,20,8
14/1/2018,09,TUNG CHUNG,44,10,25,32,54,22,9
14/1/2018,10,TUNG CHUNG,49,10,26,36,53,21,9
14/1/2018,11,TUNG CHUNG,47,3,20,28,64,15,9
14/1/2018,12,TUNG CHUNG,46,8,27,38,56,21,9
14/1/2018,13,TUNG CHUNG,45,12,28,39,61,28,8
14/1/2018,14,TUNG CHUNG,44,16,39,56,56,32,8
14/1/2018,15,TUNG CHUNG,45,12,34,44,61,29,7
14/1/2018,16,TUNG CHUNG,53,14,72,88,60,34,19
14/1/2018,17,TUNG CHUNG,61,37,95,105,73,65,20
14/1/2018,18,TUNG CHUNG,64,43,89,96,54,74,14
14/1/2018,19,TUNG CHUNG,74,27,86,120,4,47,8
14/1/2018,20,TUNG CHUNG,71,22,71,104,5,36,7
14/1/2018,21,TUNG CHUNG,64,20,60,83,7,30,6
14/1/2018,22,TUNG CHUNG,62,15,51,64,14,23,6
14/1/2018,23,TUNG CHUNG,62,11,48,62,15,19,5
14/1/2018,24,TUNG CHUNG,62,12,45,51,30,20,6
15/1/2018,01,TUNG CHUNG,55,14,43,47,36,23,6
15/1/2018,02,TUNG CHUNG,46,14,29,30,45,24,4
15/1/2018,03,TUNG CHUNG,45,16,13,14,55,25,5
15/1/2018,04,TUNG CHUNG,47,10,12,13,68,18,6
15/1/2018,05,TUNG CHUNG,43,6,6,8,66,16,6
15/1/2018,06,TUNG CHUNG,41,12,18,19,44,21,5
15/1/2018,07,TUNG CHUNG,45,10,42,47,23,18,5
15/1/2018,08,TUNG CHUNG,57,13,54,97,11,21,6
15/1/2018,09,TUNG CHUNG,62,10,62,139,13,19,7
15/1/2018,10,TUNG CHUNG,62,12,64,127,16,24,11
15/1/2018,11,TUNG CHUNG,64,15,75,133,25,35,15
15/1/2018,12,TUNG CHUNG,66,19,66,101,39,44,12
15/1/2018,13,TUNG CHUNG,68,26,82,130,32,54,14
15/1/2018,14,TUNG CHUNG,64,25,79,115,37,51,14
15/1/2018,15,TUNG CHUNG,70,28,87,124,35,54,16
15/1/2018,16,TUNG CHUNG,72,35,99,152,23,63,21
15/1/2018,17,TUNG CHUNG,72,30,115,162,17,59,20
15/1/2018,18,TUNG CHUNG,80,31,115,173,7,64,16
15/1/2018,19,TUNG CHUNG,82,29,78,179,2,51,9
15/1/2018,20,TUNG CHUNG,82,29,86,169,2,46,8
15/1/2018,21,TUNG CHUNG,82,27,99,168,2,42,8
15/1/2018,22,TUNG CHUNG,88,28,111,190,5,43,8
15/1/2018,23,TUNG CHUNG,61,28,47,53,66,42,7
15/1/2018,24,TUNG CHUNG,54,18,23,24,80,31,8
16/1/2018,01,TUNG CHUNG,54,18,45,54,43,30,7
16/1/2018,02,TUNG CHUNG,56,17,46,50,31,29,6
16/1/2018,03,TUNG CHUNG,50,16,31,32,43,26,5
16/1/2018,04,TUNG CHUNG,N.A.,11,N.A.,N.A.,N.A.,21,N.A.
16/1/2018,05,TUNG CHUNG,47,9,20,21,36,18,4
16/1/2018,06,TUNG CHUNG,47,8,23,26,20,15,5
16/1/2018,07,TUNG CHUNG,50,11,32,56,7,17,5
16/1/2018,08,TUNG CHUNG,59,10,40,126,5,16,7
16/1/2018,09,TUNG CHUNG,58,14,39,116,8,22,6
16/1/2018,10,TUNG CHUNG,55,14,36,75,15,23,6
16/1/2018,11,TUNG CHUNG,61,15,63,119,25,30,10
16/1/2018,12,TUNG CHUNG,74,22,86,175,16,40,16
16/1/2018,13,TUNG CHUNG,74,34,103,166,27,60,19
16/1/2018,14,TUNG CHUNG,72,51,107,156,35,83,23
16/1/2018,15,TUNG CHUNG,69,51,101,129,52,80,24
16/1/2018,16,TUNG CHUNG,54,37,61,70,79,59,11
16/1/2018,17,TUNG CHUNG,54,10,68,82,63,20,8
16/1/2018,18,TUNG CHUNG,76,14,146,191,18,28,11
16/1/2018,19,TUNG CHUNG,75,22,97,184,4,40,9
16/1/2018,20,TUNG CHUNG,72,20,88,112,14,30,7
16/1/2018,21,TUNG CHUNG,69,18,76,90,31,28,7
16/1/2018,22,TUNG CHUNG,78,24,73,79,54,35,8
16/1/2018,23,TUNG CHUNG,85,41,84,87,58,58,10
16/1/2018,24,TUNG CHUNG,92,51,126,146,18,72,10
17/1/2018,01,TUNG CHUNG,91,49,125,185,7,70,10
17/1/2018,02,TUNG CHUNG,87,54,91,101,22,73,9
17/1/2018,03,TUNG CHUNG,83,58,43,45,48,80,9
17/1/2018,04,TUNG CHUNG,87,64,40,43,48,89,9
17/1/2018,05,TUNG CHUNG,96,75,62,63,47,102,12
17/1/2018,06,TUNG CHUNG,115,89,99,105,15,122,14
17/1/2018,07,TUNG CHUNG,119,111,114,150,6,151,16
17/1/2018,08,TUNG CHUNG,114,121,105,181,8,159,19
17/1/2018,09,TUNG CHUNG,119,121,114,273,6,157,30
17/1/2018,10,TUNG CHUNG,131,115,156,327,6,155,38
17/1/2018,11,TUNG CHUNG,154,152,249,411,14,218,48
17/1/2018,12,TUNG CHUNG,141,171,262,370,23,243,44
17/1/2018,13,TUNG CHUNG,143,182,296,362,51,258,55
17/1/2018,14,TUNG CHUNG,131,185,231,251,108,259,32
17/1/2018,15,TUNG CHUNG,116,161,166,171,201,229,27
17/1/2018,16,TUNG CHUNG,114,137,164,166,228,198,28
17/1/2018,17,TUNG CHUNG,120,132,188,189,214,188,25
17/1/2018,18,TUNG CHUNG,137,129,261,271,81,182,19
17/1/2018,19,TUNG CHUNG,101,104,170,181,38,140,16
17/1/2018,20,TUNG CHUNG,73,57,95,111,50,75,13
17/1/2018,21,TUNG CHUNG,63,31,57,59,83,42,11
17/1/2018,22,TUNG CHUNG,60,27,36,37,103,37,14
17/1/2018,23,TUNG CHUNG,63,24,44,46,99,34,15
17/1/2018,24,TUNG CHUNG,65,31,70,75,55,43,10
18/1/2018,01,TUNG CHUNG,63,27,55,58,44,37,9
18/1/2018,02,TUNG CHUNG,55,25,27,29,68,32,7
18/1/2018,03,TUNG CHUNG,49,20,8,9,100,28,9
18/1/2018,04,TUNG CHUNG,N.A.,24,N.A.,N.A.,N.A.,34,N.A.
